key,magnitude,affected,flops
d0bd3693e38bb963656fe36bdae8f628b564892e8fb1601ce94a289e4788936c,5.081673558128751,1,430698862
1e63261669a850cfb87acdaef503bde8cfe66eae9909d669df84177cff5b9195,4.895020065072081,1,430698862
a71d82bbccb7ff841aa7eaca96058bf6e816373e5460262d2a1589c6d4d6617d,3.330941610106378,1,430698862
701be0ca5f53a8bbd9abfcb2165b0a227fb6e47f5369566816ef86b8eaa5bb7c,4.313270201464496,1,430698862
dce123b9a26173fc6fdb5673b3052502b64a7cafca9e136dc1782adb804c356f,7.805811375265844,1,430698862
212361dc680de4e73125f8fdfb64a6ad3360cf363af54c5bf56f075f5f7a4d7a,8.412037062149565,1,430698862
287d06d65016bc2a2bfba03a3b50e0d5f4892f6ffb6d921c58f0f14fd43971d6,2.6034854341525007,0,430698862
0f4d3d3c1dd9102700da48cfabea7a8508d2f675cb1827f10b2d90dde12a99a1,3.2249044096772983,0,430698862
7c40417d54030555ab2b0cd67edbcaf603be1e0bbeadfb18ea5227fc321c5e82,2.4248285302833272,0,430698862
421b8edbbf27d7e5057e311a37c1d436da7a73477ef706c007a6bfc61f20f7a8,4.798634005510651,0,430698862
a52434e0b85b77258a91be4665a0a2ea3435a161afe51cfc71e1428321db808c,6.83258357658813,1,430698862
bb4c928fc59ece5c2a217e03fdc23840c43df2d1b8ba3078b336af435326536e,2.2825287546342055,0,430698862
f16b11a61452adbb130e641b48d837546432bfb400fa27e24dd28e350b8ec918,3.3073574205486667,0,430698862
84a9013328bd7b5b8d0f90f6b673af88bd8b9c91090e8e990ebefd7a8d75a3cd,9.303846175891504,1,430698862
f315090f2bf74dbe7ad40b11eb769edb4ba1b95383d7ac873b0e2f45f8bf3c44,0.48569289846958075,1,430698862
c9c4c0885104352d379ae02a6a149b1145fb05507e64063d9e9b6dabdf6a43ce,4.607696052395662,1,430698862
176212a702df1fad89fbaf91c6a11aed3c683add9699590991121b9bc3847ca7,7.115580415967778,0,430698862
a873beb36437ffad349a1d809f81587c40777e03f321c2030aa811fec0b99fb2,1.5045401155747407,0,430698862
f542c7cd44f1d89457783804c776cc70c850dd4d94a526206f833bb5e0299cd8,0.47374020005481854,1,430698862
7a4e2ce18b612cb8e8dd59cd8908e01a37bdd77a594c7558bef720e2245a4073,1.3820537163853075,0,430698862
99266466b85fbccfb42b9f225ca7a1586b825759a36c1ef795dd2a69f55a6cc0,9.18823193530683,0,430698862
032be09d37837f0949f81f237079053d1ae46d0070b32178af17cfb007d07f83,0.09259781821123414,0,430698862
1d58dc9608d1bc54143e6cfc6c22e01b8b3e413baea6cafcef9413ad8ffb71b5,1.8832197481135182,1,430698862
